index,output
2312,0.9074
2313,0.9161
2314,0.1183
2315,0.2200
2316,0.2255
2317,0.4492
2318,0.0478
2319,0.3927
2320,0.7576
2321,0.8958
2322,0.0821
2323,0.9306
2324,0.5991
2325,0.3392
2326,0.0705
2327,0.0244
2328,0.6123
2329,0.0754
2330,0.2576
2331,0.0482
2332,0.0448
2333,0.2689
2334,0.0890
2335,0.2609
2336,0.0681
2337,0.5343
2338,0.8424
2339,0.2081
2340,0.2353
2341,0.1908
2342,0.9005
2343,0.6968
2344,0.8705
2345,0.9051
2346,0.1437
2347,0.2286
2348,0.5857
2349,0.4166
2350,0.0204
2351,0.8398
2352,0.9440
2353,0.2058
2354,0.0625
2355,0.7111
2356,0.6448
2357,0.9161
2358,0.8616
2359,0.7979
2360,0.9672
2361,0.3349
2362,0.7909
2363,0.1402
2364,0.2001
2365,0.9679
2366,0.1664
2367,0.8964
2368,0.9151
2369,0.7712
2370,0.8770
2371,0.6541
2372,0.6331
2373,0.3007
2374,0.1906
2375,0.0688
2376,0.1465
2377,0.7837
2378,0.0291
2379,0.9208
2380,0.4924
2381,0.1187
2382,0.0913
2383,0.0606
2384,0.1286
2385,0.4052
2386,0.6075
2387,0.8707
2388,0.1503
2389,0.4191
2390,0.1126
2391,0.1561
2392,0.0785
2393,0.8993
2394,0.0573
2395,0.6450
2396,0.6285
2397,0.7377
2398,0.1158
2399,0.9630
2400,0.0860
2401,0.6926
2402,0.2961
2403,0.8383
2404,0.3956
2405,0.1393
2406,0.8603
2407,0.1677
2408,0.3568
2409,0.8508
2410,0.4288
2411,0.2752
2412,0.2159
2413,0.7239
2414,0.1391
2415,0.1183
2416,0.7689
2417,0.0479
2418,0.7674
2419,0.5572
2420,0.8433
2421,0.5910
2422,0.7736
2423,0.0647
2424,0.1455
2425,0.8327
2426,0.1766
2427,0.2619
2428,0.6969
2429,0.1508
2430,0.1274
2431,0.0751
2432,0.8012
2433,0.2480
2434,0.9363
2435,0.5131
2436,0.2578
2437,0.7074
2438,0.3539
2439,0.1550
2440,0.3376
2441,0.0830
2442,0.1964
2443,0.1620
2444,0.6361
2445,0.9238
2446,0.8302
2447,0.2924
2448,0.7051
2449,0.8523
2450,0.5888
2451,0.9157
2452,0.2667
2453,0.4713
2454,0.0415
2455,0.1910
2456,0.5000
2457,0.3678
2458,0.1928
2459,0.0423
2460,0.5280
2461,0.4454
2462,0.0575
2463,0.0606
2464,0.0607
2465,0.9602
2466,0.3844
2467,0.5480
2468,0.8645
2469,0.2544
2470,0.8497
2471,0.3049
2472,0.0785
2473,0.8524
2474,0.5000
2475,0.0602
2476,0.7037
2477,0.5508
2478,0.3434
2479,0.3885
2480,0.2176
2481,0.9291
2482,0.5922
2483,0.5274
2484,0.5097
2485,0.8954
2486,0.2887
2487,0.4812
2488,0.2473
2489,0.0762
2490,0.0632
2491,0.2025
2492,0.0557
2493,0.2292
2494,0.4008
2495,0.3392
2496,0.0594
2497,0.1074
2498,0.4001
2499,0.2291
2500,0.4608
2501,0.0576
2502,0.7100
2503,0.8436
2504,0.0436
2505,0.1411
2506,0.7638
2507,0.6628
2508,0.9097
2509,0.1335
2510,0.0380
2511,0.3390
2512,0.5584
2513,0.1224
2514,0.1087
2515,0.6637
2516,0.3914
2517,0.0794
2518,0.9665
2519,0.1124
2520,0.4524
2521,0.8864
2522,0.5369
2523,0.7788
2524,0.5923
2525,0.6101
2526,0.1941
2527,0.9834
2528,0.6662
2529,0.0937
2530,0.8510
2531,0.9450
2532,0.0379
2533,0.6964
2534,0.5150
2535,0.3372
2536,0.5619
2537,0.9353
2538,0.1963
2539,0.9019
2540,0.7195
2541,0.4046
2542,0.6638
2543,0.5903
2544,0.7620
2545,0.5742
2546,0.0737
2547,0.3525
2548,0.2424
2549,0.7844
2550,0.5669
2551,0.8431
2552,0.5277
2553,0.8485
2554,0.7565
2555,0.3510
2556,0.5334
2557,0.6542
2558,0.0958
2559,0.9648
2560,0.0541
2561,0.4376
2562,0.0800
2563,0.9245
2564,0.7251
2565,0.0611
2566,0.7163
2567,0.7615
2568,0.1965
2569,0.6014
2570,0.0725
2571,0.4134
2572,0.6685
2573,0.2489
2574,0.2401
2575,0.1190
2576,0.8733
2577,0.0389
2578,0.2000
2579,0.7900
2580,0.7989
2581,0.2761
2582,0.0621
2583,0.4817
2584,0.0933
2585,0.1620
2586,0.1244
2587,0.2935
2588,0.1911
2589,0.0415
2590,0.9377
2591,0.6385
2592,0.1083
2593,0.4319
2594,0.2557
2595,0.1969
2596,0.4923
2597,0.7425
2598,0.8940
2599,0.9017
2600,0.5685
2601,0.0845
2602,0.9261
2603,0.7689
2604,0.6135
2605,0.3074
2606,0.1574
2607,0.2172
2608,0.4726
2609,0.1129
2610,0.8600
2611,0.4052
2612,0.9701
2613,0.7457
2614,0.5824
2615,0.5265
2616,0.9250
2617,0.0545
2618,0.1300
2619,0.9169
2620,0.7412
2621,0.8204
2622,0.8475
2623,0.2465
2624,0.1667
2625,0.6940
2626,0.9221
2627,0.0888
2628,0.6969
2629,0.0301
2630,0.3901
2631,0.4133
2632,0.9030
2633,0.2304
2634,0.0258
2635,0.9057
2636,0.7933
2637,0.1020
2638,0.3652
2639,0.1043
2640,0.1371
2641,0.2895
2642,0.5439
2643,0.5951
2644,0.0672
2645,0.8613
2646,0.1769
2647,0.3031
2648,0.1571
2649,0.0862
2650,0.7373
2651,0.3920
2652,0.3773
2653,0.0606
2654,0.7804
2655,0.8802
2656,0.2598
2657,0.1554
2658,0.4751
2659,0.0608
2660,0.5361
2661,0.7028
2662,0.0637
2663,0.5460
2664,0.2919
2665,0.2401
2666,0.9130
2667,0.9289
2668,0.0712
2669,0.0910
2670,0.7921
2671,0.8636
2672,0.5372
2673,0.5331
2674,0.0734
2675,0.1819
2676,0.9723
2677,0.3718
2678,0.9123
2679,0.1000
2680,0.2444
2681,0.7896
2682,0.1954
2683,0.9403
2684,0.1961
2685,0.1354
2686,0.7957
2687,0.4829
2688,0.0366
2689,0.3410
2690,0.8141
2691,0.8957
2692,0.1497
2693,0.8604
2694,0.0561
2695,0.9426
2696,0.8020
2697,0.9169
2698,0.1319
2699,0.0940
2700,0.9711
2701,0.7889
2702,0.4919
2703,0.0601
2704,0.1312
2705,0.3675
2706,0.8719
2707,0.8416
2708,0.8075
2709,0.4606
2710,0.2480
2711,0.1011
2712,0.1436
2713,0.0770
2714,0.8334
2715,0.9827
2716,0.0235
2717,0.9406
2718,0.6313
2719,0.1528
2720,0.1263
2721,0.8780
2722,0.7311
2723,0.6618
2724,0.1046
2725,0.0308
2726,0.0238
2727,0.6596
2728,0.1543
2729,0.9052
2730,0.6243
2731,0.3613
2732,0.4182
2733,0.3715
2734,0.4316
2735,0.2828
2736,0.2939
2737,0.7444
2738,0.1330
2739,0.1033
2740,0.6464
2741,0.8603
2742,0.5080
2743,0.8957
2744,0.5063
2745,0.1801
2746,0.6152
2747,0.7067
2748,0.8250
2749,0.3394
2750,0.4870
2751,0.0992
2752,0.0399
2753,0.1866
2754,0.3909
2755,0.0382
2756,0.0604
2757,0.4667
2758,0.5675
2759,0.0697
2760,0.6715
2761,0.9646
2762,0.0444
2763,0.5144
2764,0.2810
2765,0.4215
2766,0.2060
2767,0.3321
2768,0.1129
2769,0.8321
2770,0.2104
2771,0.0206
2772,0.1863
2773,0.4001
2774,0.7539
2775,0.8546
2776,0.1489
2777,0.5000
2778,0.8173
2779,0.9612
2780,0.2872
2781,0.1823
2782,0.4403
2783,0.7383
2784,0.9675
2785,0.0385
2786,0.1507
2787,0.0889
2788,0.1643
2789,0.7115
2790,0.0597
2791,0.1225
2792,0.1419
2793,0.7223
2794,0.6286
2795,0.6866
2796,0.2178
2797,0.9632
2798,0.9134
2799,0.8057
2800,0.0370
2801,0.0986
2802,0.1005
2803,0.2300
2804,0.3824
2805,0.7761
2806,0.6525
2807,0.9553
2808,0.0284
2809,0.0643
2810,0.9103
2811,0.0345
2812,0.2654
2813,0.4228
2814,0.0497
2815,0.6402
2816,0.8476
2817,0.3627
2818,0.0914
2819,0.1834
2820,0.1074
2821,0.3945
2822,0.7617
2823,0.9521
2824,0.9392
2825,0.8980
2826,0.8918
2827,0.9555
2828,0.5429
2829,0.0517
2830,0.6577
2831,0.5120
2832,0.6386
2833,0.7557
2834,0.8383
2835,0.9862
2836,0.5443
2837,0.1967
2838,0.6073
2839,0.3353
2840,0.4846
2841,0.0544
2842,0.0663
2843,0.6445
2844,0.6503
2845,0.1890
2846,0.6097
2847,0.4944
2848,0.9181
2849,0.1658
2850,0.5287
2851,0.2898
2852,0.4460
2853,0.0441
2854,0.7422
2855,0.0626
2856,0.0193
2857,0.6453
2858,0.9771
2859,0.3500
2860,0.0477
2861,0.8959
2862,0.5634
2863,0.1333
2864,0.9633
2865,0.0607
2866,0.5303
2867,0.3572
2868,0.1011
2869,0.8741
2870,0.0560
2871,0.5077
2872,0.8831
2873,0.0386
2874,0.1998
2875,0.0581
2876,0.9746
2877,0.8892
2878,0.7660
2879,0.0273
2880,0.5329
2881,0.2252
2882,0.8190
2883,0.4694
2884,0.2414
2885,0.1027
2886,0.0761
2887,0.0467
2888,0.0453
2889,0.7550
2890,0.7299
2891,0.0494
2892,0.2534
2893,0.7550
2894,0.1414
2895,0.8219
2896,0.2971
2897,0.5949
2898,0.0752
2899,0.1227
2900,0.9514
2901,0.0525
2902,0.6544
2903,0.6434
2904,0.2411
2905,0.3992
2906,0.6150
2907,0.0563
2908,0.3457
2909,0.6899
2910,0.1721
2911,0.0602
2912,0.2001
2913,0.1322
2914,0.2711
2915,0.5097
2916,0.2169
2917,0.9468
2918,0.7310
2919,0.0310
2920,0.7980
2921,0.8940
2922,0.2325
2923,0.5000
2924,0.5507
2925,0.1799
2926,0.1583
2927,0.8848
2928,0.9011
2929,0.3335
2930,0.0914
2931,0.7991
2932,0.1366
2933,0.0699
2934,0.9249
2935,0.1950
2936,0.9358
2937,0.0759
2938,0.7549
2939,0.2658
2940,0.6578
2941,0.0842
2942,0.5130
2943,0.2908
2944,0.2654
2945,0.4140
2946,0.6754
2947,0.5422
2948,0.2613
2949,0.0673
2950,0.1358
2951,0.7716
2952,0.4942
2953,0.3103
2954,0.1874
2955,0.3057
2956,0.9014
2957,0.7326
2958,0.4640
2959,0.5939
2960,0.1011
2961,0.2917
2962,0.7584
2963,0.9143
2964,0.2326
2965,0.2067
2966,0.2589
2967,0.1031
2968,0.7030
2969,0.3125
2970,0.7421
2971,0.0484
2972,0.9331
2973,0.8825
2974,0.4749
2975,0.4011
2976,0.3588
2977,0.1183
2978,0.1989
2979,0.7656
2980,0.7315
2981,0.8987
2982,0.8907
2983,0.0491
2984,0.2446
2985,0.9331
2986,0.8916
2987,0.4133
2988,0.1250
2989,0.7306
2990,0.4624
2991,0.0773
2992,0.4289
2993,0.8025
2994,0.0462
2995,0.9047
2996,0.0779
2997,0.1656
2998,0.9264
2999,0.3497
3000,0.4613
3001,0.8955
3002,0.1027
3003,0.3969
3004,0.3405
3005,0.8413
3006,0.7789
3007,0.9057
3008,0.0609
3009,0.2723
3010,0.3354
3011,0.1066
3012,0.5052
3013,0.0335
3014,0.3993
3015,0.3068
3016,0.9187
3017,0.5230
3018,0.9003
3019,0.1406
3020,0.5185
3021,0.8191
3022,0.2561
3023,0.8983
3024,0.0885
3025,0.6407
3026,0.3636
3027,0.4448
3028,0.1137
3029,0.0544
3030,0.0399
3031,0.8570
3032,0.0311
3033,0.0473
3034,0.6070
3035,0.1994
3036,0.0711
3037,0.1394
3038,0.2797
3039,0.5641
3040,0.0516
3041,0.1976
3042,0.4886
3043,0.1896
3044,0.3732
3045,0.1790
3046,0.9275
3047,0.7388
3048,0.1872
3049,0.9556
3050,0.7917
3051,0.8768
3052,0.0604
3053,0.6303
3054,0.5747
3055,0.2420
3056,0.2720
3057,0.1892
3058,0.4267
3059,0.0408
3060,0.8084
3061,0.5054
3062,0.0441
3063,0.6416
3064,0.1199
3065,0.8652
3066,0.9150
3067,0.5438
3068,0.0869
3069,0.7627
3070,0.6590
3071,0.4207
3072,0.1842
3073,0.8745
3074,0.1873
3075,0.0784
3076,0.6881
3077,0.8955
3078,0.6723
3079,0.4251
3080,0.6575
3081,0.7795
3082,0.9504
3083,0.5125
3084,0.9642
3085,0.0269
3086,0.9622
3087,0.3879
3088,0.0403
3089,0.1597
3090,0.2244
3091,0.8604
3092,0.2194
3093,0.6075
3094,0.8662
3095,0.4644
3096,0.4529
3097,0.7349
3098,0.9628
3099,0.9573
3100,0.0980
3101,0.1352
3102,0.6459
3103,0.1040
3104,0.4694
3105,0.0666
3106,0.4532
3107,0.6670
3108,0.4476
3109,0.0444
3110,0.4145
3111,0.7195
3112,0.4157
3113,0.5929
3114,0.2105
3115,0.1052
3116,0.1151
3117,0.8047
3118,0.1900
3119,0.0517
3120,0.9545
3121,0.9129
3122,0.2500
3123,0.4697
3124,0.7693
3125,0.0569
3126,0.1175
3127,0.8369
3128,0.7508
3129,0.0567
3130,0.9069
3131,0.5283
3132,0.0694
3133,0.8639
3134,0.0572
3135,0.9088
3136,0.1510
3137,0.6508
3138,0.9518
3139,0.8883
3140,0.5091
3141,0.8432
3142,0.9646
3143,0.1938
3144,0.5000
3145,0.2358
3146,0.9606
3147,0.8576
3148,0.9096
3149,0.8318
3150,0.3119
3151,0.3891
3152,0.6514
3153,0.0874
3154,0.1317
3155,0.2546
3156,0.6756
3157,0.4872
3158,0.5227
3159,0.5171
3160,0.0651
3161,0.5895
3162,0.4458
3163,0.3370
3164,0.0500
3165,0.0675
3166,0.4665
3167,0.2039
3168,0.5410
3169,0.3207
3170,0.1249
3171,0.8824
3172,0.5787
3173,0.4124
3174,0.5354
3175,0.9335
3176,0.6922
3177,0.6640
3178,0.3359
3179,0.3100
3180,0.3564
3181,0.0651
3182,0.8801
3183,0.2163
3184,0.3723
3185,0.8315
3186,0.8209
3187,0.2282
3188,0.7863
3189,0.7464
3190,0.4075
3191,0.7983
3192,0.0259
3193,0.0652
3194,0.2728
3195,0.8210
3196,0.2072
3197,0.0628
3198,0.0851
3199,0.9140
3200,0.2891
3201,0.7423
3202,0.8968
3203,0.1987
3204,0.7477
3205,0.2435
3206,0.0374
3207,0.9780
3208,0.9486
3209,0.9271
3210,0.1892
3211,0.1252
3212,0.6620
3213,0.9629
3214,0.4710
3215,0.0406
3216,0.1282
3217,0.2765
3218,0.5431
3219,0.8370
3220,0.9053
3221,0.2857
3222,0.1403
3223,0.6282
3224,0.0848
3225,0.6646
3226,0.2492
3227,0.0770
3228,0.1011
3229,0.8598
3230,0.0609
3231,0.0919
3232,0.3443
3233,0.9381
3234,0.4124
3235,0.4293
3236,0.5538
3237,0.0540
3238,0.3616
3239,0.9016
3240,0.1131
3241,0.6480
3242,0.3457
3243,0.0259
3244,0.2820
3245,0.0743
3246,0.9513
3247,0.5081
3248,0.0816
3249,0.8224
3250,0.2715
3251,0.2431
3252,0.9468
3253,0.1949
3254,0.3577
3255,0.9532
3256,0.2304
3257,0.3494
3258,0.1483
3259,0.7177
3260,0.2575
3261,0.1235
3262,0.5297
3263,0.9130
3264,0.7939
3265,0.2478
3266,0.6481
3267,0.4059
3268,0.2981
3269,0.8497
3270,0.9085
3271,0.0784
3272,0.0623
3273,0.4874
3274,0.3297
3275,0.6769
3276,0.0452
3277,0.8190
3278,0.3745
3279,0.3839
3280,0.0898
3281,0.1008
3282,0.5446
3283,0.1226
3284,0.2389
3285,0.1107
3286,0.8177
3287,0.6091
3288,0.7160
3289,0.0249
3290,0.1501
3291,0.2787
3292,0.5196
3293,0.6274
3294,0.1897
3295,0.7173
3296,0.2088
3297,0.8506
3298,0.8750
3299,0.7453
3300,0.6831
3301,0.8255
3302,0.2037
3303,0.0705
3304,0.3759
3305,0.2256
3306,0.8531
3307,0.8097
3308,0.2428
3309,0.0598
3310,0.6460
3311,0.5251
3312,0.8560
3313,0.7912
3314,0.1189
3315,0.8951
3316,0.4140
3317,0.2458
3318,0.1660
3319,0.8752
3320,0.1247
3321,0.5000
3322,0.4331
3323,0.1165
3324,0.9213
3325,0.0625
3326,0.4606
3327,0.9155
3328,0.9418
3329,0.4905
3330,0.2611
3331,0.1862
3332,0.7541
3333,0.7311
3334,0.0570
3335,0.3188
3336,0.9416
3337,0.2058
3338,0.9574
3339,0.6516
3340,0.9282
3341,0.0329
3342,0.3408
3343,0.0791
3344,0.2592
3345,0.6921
3346,0.3222
3347,0.0693
3348,0.1020
3349,0.5244
3350,0.8534
3351,0.6145
3352,0.7788
3353,0.9591
3354,0.1263
3355,0.1932
3356,0.8606
3357,0.8976
3358,0.3191
3359,0.0486
3360,0.3102
3361,0.5630
3362,0.3276
3363,0.6668
3364,0.0550
3365,0.0404
3366,0.3794
3367,0.1078
3368,0.7671
3369,0.7081
3370,0.3804
3371,0.3031
3372,0.4489
3373,0.8085
3374,0.8706
3375,0.5281
3376,0.9521
3377,0.0376
3378,0.0400
3379,0.2034
3380,0.1459
3381,0.8128
3382,0.1616
3383,0.5072
3384,0.9096
3385,0.1494
3386,0.1845
3387,0.0782
3388,0.9386
3389,0.1305
3390,0.6472
3391,0.9467
3392,0.3183
3393,0.0941
3394,0.2989
3395,0.3165
3396,0.1000
3397,0.0488
3398,0.4068
3399,0.0924
3400,0.7675
3401,0.9186
3402,0.5000
3403,0.1339
3404,0.0310
3405,0.3274
3406,0.2946
3407,0.5518
3408,0.5926
3409,0.6404
3410,0.6009
3411,0.4402
3412,0.7329
3413,0.1264
3414,0.0562
3415,0.2447
3416,0.9390
3417,0.8767
3418,0.6293
3419,0.9430
3420,0.1701
3421,0.4057
3422,0.0667
3423,0.9353
3424,0.6938
3425,0.1456
3426,0.6774
3427,0.1425
3428,0.3066
3429,0.1491
3430,0.5777
3431,0.6414
3432,0.7439
3433,0.1648
3434,0.0643
3435,0.8973
3436,0.1719
3437,0.4080
3438,0.8509
3439,0.3169
3440,0.9807
3441,0.9584
3442,0.8329
3443,0.6545
3444,0.0602
3445,0.6285
3446,0.7152
3447,0.0807
3448,0.2797
3449,0.7701
3450,0.4811
3451,0.7755
3452,0.0433
3453,0.5000
3454,0.1441
3455,0.8938
3456,0.9048
3457,0.5377
3458,0.2837
3459,0.7772
3460,0.7912
3461,0.5896
3462,0.2987
3463,0.1394
3464,0.7500
3465,0.0327
3466,0.2665
3467,0.3289
3468,0.6318
3469,0.4947
3470,0.9181
3471,0.8811
3472,0.1304
3473,0.7997
3474,0.5541
3475,0.7744
3476,0.1001
3477,0.0424
3478,0.1851
3479,0.6979
3480,0.9140
3481,0.2779
3482,0.3896
3483,0.8777
3484,0.1106
3485,0.2231
3486,0.7142
3487,0.2279
3488,0.3114
3489,0.6846
3490,0.0985
3491,0.4916
3492,0.3168
3493,0.3874
3494,0.1265
3495,0.5000
3496,0.2029
3497,0.3005
3498,0.4893
3499,0.2253
3500,0.7881
3501,0.3936
3502,0.2627
3503,0.9243
3504,0.9600
3505,0.6499
3506,0.1941
3507,0.6982
3508,0.6746
3509,0.2658
3510,0.6774
3511,0.3170
3512,0.7104
3513,0.2542
3514,0.0288
3515,0.2983
3516,0.8385
3517,0.5468
3518,0.2680
3519,0.6542
3520,0.5941
3521,0.7461
3522,0.8555
3523,0.1650
3524,0.7746
3525,0.2280
3526,0.1913
3527,0.0675
3528,0.8372
3529,0.0801
3530,0.4682
3531,0.5000
3532,0.9036
3533,0.8701
3534,0.9269
3535,0.1637
3536,0.2232
3537,0.7255
3538,0.8781
3539,0.8754
3540,0.4826
3541,0.2431
3542,0.3867
3543,0.2343
3544,0.1245
3545,0.0839
3546,0.7287
3547,0.0432
3548,0.4067
3549,0.9075
3550,0.1901
3551,0.0351
3552,0.9155
3553,0.6327
3554,0.1458
3555,0.1338
3556,0.0745
3557,0.2719
3558,0.8364
3559,0.0795
3560,0.4263
3561,0.8993
3562,0.5442
3563,0.1156
3564,0.2049
3565,0.3666
3566,0.0501
3567,0.2209
3568,0.7981
3569,0.8910
3570,0.9056
3571,0.7295
3572,0.1472
3573,0.9843
3574,0.2258
3575,0.1394
3576,0.8569
3577,0.9671
3578,0.5581
3579,0.3127
3580,0.0880
3581,0.3466
3582,0.9334
3583,0.2054
3584,0.5867
3585,0.0424
3586,0.6512
3587,0.5833
3588,0.9260
3589,0.3156
3590,0.7508
3591,0.9579
3592,0.0416
3593,0.0154
3594,0.4362
3595,0.9283
3596,0.9088
3597,0.8983
3598,0.2491
3599,0.4822
3600,0.2555
3601,0.6581
3602,0.7218
3603,0.0671
3604,0.3056
3605,0.0980
3606,0.4853
3607,0.1483
3608,0.4323
3609,0.0643
3610,0.7208
3611,0.1330
3612,0.8868
3613,0.8853
3614,0.2367
3615,0.1862
3616,0.4863
3617,0.0476
3618,0.9672
3619,0.6014
3620,0.7815
3621,0.8856
3622,0.8022
3623,0.4522
3624,0.0995
3625,0.0334
3626,0.0969
3627,0.5000
3628,0.6870
3629,0.1564
3630,0.7882
3631,0.8860
3632,0.8651
3633,0.6574
3634,0.1159
3635,0.7694
3636,0.3870
3637,0.1668
3638,0.5273
3639,0.2904
3640,0.2295
3641,0.9326
3642,0.1181
3643,0.1215
3644,0.1307
3645,0.3822
3646,0.3156
3647,0.7552
3648,0.2974
3649,0.6171
3650,0.7538
3651,0.8658
3652,0.0554
3653,0.1248
3654,0.1614
3655,0.0640
3656,0.2264
3657,0.9152
3658,0.2529
3659,0.1223
3660,0.2050
3661,0.5642
3662,0.1675
3663,0.2988
3664,0.7573
3665,0.4691
3666,0.0595
3667,0.1045
3668,0.6206
3669,0.4257
3670,0.5000
3671,0.6355
3672,0.7597
3673,0.5206
3674,0.5173
3675,0.4238
3676,0.8857
3677,0.0706
3678,0.4658
3679,0.8460
3680,0.0239
3681,0.1444
3682,0.0489
3683,0.7895
3684,0.2747
3685,0.6809
3686,0.1694
3687,0.7215
3688,0.9377
3689,0.7205
3690,0.0384
3691,0.4051
3692,0.2050
3693,0.0617
3694,0.1598
3695,0.2187
3696,0.4735
3697,0.3308
3698,0.4875
3699,0.6786
3700,0.1111
3701,0.0351
3702,0.2566
3703,0.5912
3704,0.2091
3705,0.2955
3706,0.2028
3707,0.0399
3708,0.1498
3709,0.2545
3710,0.4108
3711,0.7924
3712,0.1980
3713,0.8963
3714,0.6818
3715,0.3556
3716,0.0965
3717,0.2016
3718,0.4480
3719,0.5197
3720,0.2893
3721,0.6534
3722,0.8108
3723,0.8565
3724,0.1655
3725,0.1724
3726,0.3952
3727,0.1621
3728,0.1449
3729,0.6388
3730,0.9270
3731,0.0590
3732,0.6583
3733,0.1514
3734,0.7658
3735,0.1906
3736,0.2372
3737,0.4462
3738,0.2298
3739,0.8039
3740,0.2487
3741,0.8371
3742,0.5960
3743,0.2376
3744,0.2567
3745,0.2209
3746,0.0767
3747,0.1325
3748,0.4098
3749,0.4544
3750,0.2867
3751,0.3997
3752,0.6486
3753,0.1375
3754,0.0372
3755,0.9280
3756,0.4024
3757,0.8952
3758,0.0291
3759,0.9599
3760,0.2859
3761,0.1738
3762,0.2647
3763,0.1862
3764,0.3568
3765,0.1686
3766,0.1138
3767,0.9790
3768,0.9649
3769,0.5000
3770,0.1314
3771,0.7493
3772,0.3378
3773,0.0314
3774,0.6535
3775,0.4752
3776,0.2242
3777,0.6409
3778,0.0253
3779,0.1872
3780,0.6669
3781,0.7740
3782,0.9190
3783,0.0486
3784,0.8355
3785,0.2195
3786,0.6092
3787,0.8538
3788,0.1798
3789,0.9720
3790,0.8948
3791,0.8201
3792,0.8528
3793,0.3426
3794,0.8251
3795,0.0732
3796,0.4051
3797,0.5478
3798,0.1766
3799,0.7811
3800,0.6040
3801,0.2407
3802,0.6125
3803,0.5064
3804,0.9145
3805,0.5386
3806,0.9426
3807,0.0877
3808,0.1080
3809,0.9289
3810,0.1260
3811,0.0846
3812,0.2072
3813,0.8823
3814,0.7299
3815,0.3520
3816,0.9065
3817,0.6241
3818,0.1651
3819,0.1164
3820,0.0421
3821,0.7382
3822,0.7116
3823,0.1435
3824,0.3288
3825,0.0524
3826,0.3718
3827,0.5520
3828,0.0813
3829,0.6123
3830,0.8988
3831,0.5608
3832,0.6453
3833,0.1552
3834,0.8404
3835,0.2565
3836,0.9483
3837,0.4713
3838,0.1448
3839,0.7778
3840,0.1003
3841,0.9629
3842,0.1835
3843,0.0555
3844,0.0941
3845,0.2747
3846,0.3649
3847,0.4273
3848,0.5437
3849,0.7857
3850,0.5585
3851,0.0860
3852,0.0173
3853,0.7950
3854,0.1346
3855,0.7633
3856,0.8465
3857,0.1250
3858,0.6830
3859,0.3879
3860,0.2585
3861,0.7975
3862,0.1897
3863,0.5437
3864,0.7677
3865,0.3045
3866,0.0413
3867,0.4778
3868,0.8722
3869,0.7668
3870,0.6232
3871,0.3818
3872,0.6269
3873,0.7591
3874,0.0341
3875,0.1571
3876,0.8396
3877,0.3598
3878,0.9864
3879,0.2077
3880,0.3015
3881,0.9562
3882,0.6237
3883,0.0228
3884,0.5966
3885,0.3177
3886,0.7107
3887,0.6735
3888,0.7942
3889,0.1511
3890,0.3648
3891,0.7582
3892,0.9161
3893,0.2995
3894,0.0610
3895,0.7632
3896,0.4076
3897,0.2137
3898,0.6701
3899,0.5000
3900,0.4722
3901,0.4099
3902,0.5202
3903,0.3020
3904,0.8304
3905,0.7551
3906,0.1084
3907,0.7582
3908,0.1969
3909,0.4761
3910,0.9780
3911,0.2431
3912,0.3970
3913,0.5672
3914,0.0766
3915,0.0892
3916,0.9788
3917,0.9811
3918,0.2119
3919,0.0390
3920,0.8549
3921,0.0536
3922,0.0840
3923,0.1243
3924,0.0590
3925,0.8803
3926,0.0671
3927,0.4384
3928,0.2932
3929,0.7688
3930,0.7565
3931,0.7788
3932,0.0653
3933,0.5579
3934,0.5000
3935,0.2864
3936,0.9648
3937,0.0711
3938,0.5544
3939,0.6703
3940,0.7712
3941,0.0164
3942,0.8640
3943,0.4737
3944,0.5702
3945,0.0348
3946,0.1697
3947,0.4944
3948,0.1946
3949,0.2378
3950,0.3363
3951,0.3868
3952,0.4246
3953,0.6273
3954,0.4149
3955,0.0918
3956,0.8608
3957,0.4206
3958,0.6214
3959,0.9323
3960,0.9388
3961,0.4103
3962,0.8457
3963,0.7534
3964,0.9674
3965,0.0894
3966,0.8003
3967,0.8828
3968,0.1060
3969,0.2666
3970,0.2874
3971,0.5084
3972,0.9765
3973,0.0930
3974,0.9081
3975,0.4272
3976,0.7567
3977,0.5396
3978,0.7402
3979,0.1290
3980,0.3576
3981,0.6719
3982,0.4273
3983,0.0653
3984,0.8602
3985,0.3111
3986,0.1719
3987,0.3023
3988,0.8862
3989,0.9784
3990,0.9187
3991,0.3622
3992,0.8377
3993,0.1587
3994,0.0595
3995,0.2919
3996,0.0908
3997,0.3621
3998,0.3600
3999,0.9662
4000,0.4815
4001,0.8262
4002,0.6631
4003,0.8754
4004,0.9793
4005,0.0990
4006,0.1035
4007,0.0679
4008,0.8548
4009,0.9219
4010,0.8629
4011,0.0318
4012,0.9140
4013,0.2117
4014,0.1242
4015,0.7690
4016,0.8059
4017,0.4790
4018,0.7953
4019,0.1333
4020,0.4022
4021,0.7613
4022,0.0876
4023,0.2981
4024,0.6501
4025,0.5299
4026,0.6714
4027,0.1152
4028,0.6237
4029,0.3755
4030,0.8141
4031,0.2148
4032,0.5467
4033,0.0295
4034,0.7888
4035,0.9014
4036,0.2536
4037,0.8949
4038,0.0584
4039,0.4501
4040,0.1234
4041,0.5142
4042,0.5252
4043,0.3808
4044,0.7438
4045,0.8733
4046,0.0248
4047,0.9211
4048,0.0844
4049,0.6841
4050,0.9577
4051,0.6375
4052,0.0710
4053,0.1416
4054,0.7721
4055,0.1941
4056,0.1336
4057,0.2949
4058,0.7569
4059,0.1072
4060,0.2153
